Source,Target
1454,1917
269,1487
1455,1917
1456,1917
1457,1917
1385,1917
1458,1996
1460,1487
1461,1917
593,1917
1462,1917
1463,1917
1464,1917
1465,1917
1466,1916
1467,1917
1338,1917
1454,1917
1454,1917
1468,1917
1469,1917
1470,1917
1471,1917
1472,1917
1384,1917
1473,1915
1473,1917
1292,1917
1473,1487
1474,1998
1474,2004
1474,1931
1475,1917
1476,1914
1476,1944
1476,2003
1477,1487
1476,1917
1476,1917
1478,1917
929,1914
929,1915
929,2005
1479,1917
1417,1917
1479,1917
1480,1487
493,1917
856,1487
1481,1960
1482,1917
1483,1917
1345,1966
1345,1917
1484,1917
1485,1917
1486,1915
1487,1917
351,1917
1488,1917
1489,1917
1490,1917
1491,1917
1492,1917
1493,1917
1494,1917
1495,1917
1156,1917
1497,1969
1498,1917
1499,1917
1500,1917
1501,1917
1502,1917
1503,1931
1503,1960
1504,1917
1505,1917
1506,1917
1510,1661
1497,1980
1510,1980
1438,1969
1511,1980
1290,1917
1517,1980
1511,1661
1518,1661
1467,1917
1520,1980
1518,1980
1525,1980
1525,1661
1526,1953
1530,1980
1533,1980
1534,1661
1535,1915
1520,1661
1538,1661
716,1915
1539,1915
1540,1917
1438,1980
1544,1980
633,1980
1548,1980
1438,1661
1549,1661
1015,2006
1548,1661
1533,1661
1517,1661
1015,1917
633,1661
1550,1917
1550,1917
1550,1917
1234,1980
1517,1980
1551,1915
1551,1931
1551,1944
1552,1915
551,1915
1553,1915
59,1917
1555,1915
1556,1917
59,1915
1557,1917
1558,1915
1122,1917
1559,1917
1560,1917
707,1917
661,1917
1561,1931
1561,1960
1562,1917
1563,1917
844,1915
844,1931
844,1944
747,1915
1564,1915
1564,1931
1564,1944
1433,1917
1565,1915
1565,1931
1565,1944
1569,1917
1570,1917
1270,1931
1270,1960
1571,1917
1573,1917
1574,1917
1299,1931
1299,1960
1576,1917
1018,1915
1577,1945
1577,1915
1577,1931
1577,1946
1203,1969
1530,1969
1530,1917
998,1915
998,1931
998,1944
1578,1917
1433,1969
1579,1917
1433,1917
1580,1917
1579,1969
1510,1969
1576,1969
1581,1945
1581,1915
1581,1931
1581,1946
1510,1917
1006,1915
1006,1931
1006,1944
1111,1915
1111,1931
1111,1944
1579,1969
1573,1917
1581,1915
1584,1969
1576,1917
1573,1969
1585,1915
1585,1931
1585,1944
788,1915
1586,1915
1587,1969
1569,1969
1588,1917
1589,1917
1587,1917
1590,1917
1591,1917
1219,1917
1592,1969
1593,1966
1591,1969
1517,1917
1525,1969
1525,1917
1569,1969
1219,1969
1595,1969
1510,1969
1597,1969
1598,1917
1601,1917
730,1917
1517,1969
1525,1969
399,1945
399,1915
399,1931
399,1946
1601,1969
1584,1917
1533,1917
805,1917
1525,1917
1597,1917
1598,1969
112,1917
1601,1969
1602,1969
1604,1917
1597,1969
1188,1915
1605,1931
1605,1960
1607,1917
1569,1917
1610,1917
1611,1917
1569,1917
1610,1917
1438,1917
1612,1917
1613,1960
1538,1917
1614,1917
1014,1917
633,1917
1544,1917
1617,1917
1604,1917
1619,1917
1548,1917
1538,1917
1014,1917
1620,1917
1584,1969
1621,1917
1584,1917
150,1945
150,1915
150,1931
150,1946
1622,1915
1224,1931
1224,1960
1510,2007
1623,1969
1624,1969
1626,1915
1627,1917
1517,1969
1628,1969
1629,1917
1631,1969
1632,2007
1633,1915
1635,1917
1438,1917
1631,1917
1637,1917
1639,1917
633,1917
1544,1917
850,1915
1219,1917
1517,1917
1640,1960
1617,1917
1607,1917
1548,1917
1642,1917
1619,1917
1643,1917
1644,1917
1610,1917
1306,1917
1306,1917
1306,1915
1645,1960
1645,1931
633,2007
1646,1917
1306,1917
1607,2007
1438,2007
1639,2007
1219,2007
1644,2007
1635,2007
1544,2007
1642,2007
1631,2007
1647,1915
1619,2007
1643,2007
1637,2007
1548,2007
1648,2007
1517,2007
1617,2007
1649,1917
1650,1917
1098,1958
1651,1917
275,1915
1652,1917
1653,1917
1654,1969
392,1915
392,1931
392,1944
1139,1915
1655,1991
1655,2008
1224,1917
1656,1917
1224,1960
1657,1917
1658,1917
1659,1917
153,1915
1660,1915
1660,1931
1660,1944
1610,2007
1610,2007
1661,1917
989,1915
989,1931
989,1944
1662,1917
989,1915
1663,1945
1663,1915
1663,1931
1663,1946
1665,1945
1665,1915
1665,1931
1665,1946
1666,1945
1666,1915
1666,1931
1666,1946
1224,1917
112,2009
1667,1917
1224,1917
1668,1917
1668,1917
1669,1960
611,1915
1670,1917
1224,1960
1671,1917
1530,1969
418,1917
1672,1917
1673,1915
1674,1915
900,1915
1447,1917
1447,1915
1675,1917
1676,1915
1676,1931
1676,1944
1677,1917
1678,1917
1094,1945
1094,1915
1094,1931
1094,1946
1094,1915
1679,1915
1679,1931
1679,1944
1681,1945
1681,1915
1681,1931
1681,1946
1682,1917
1224,1917
1683,1917
1684,2010
1685,1917
1224,1917
1224,1917
1686,1917
1688,1915
874,1915
497,1915
1689,1917
929,1917
1690,1917
456,1945
456,1915
456,1931
456,1946
1691,1917
1692,1917
1693,1917
635,1945
635,1915
635,1931
635,1946
635,1917
1694,1917
915,1917
1695,1917
1696,1915
456,1915
1697,1917
1698,1915
757,1915
1699,1917
807,1915
112,1917
1700,1917
1701,1917
1702,1915
1704,1915
1705,1915
1707,1915
1708,1917
1709,1915
1709,1931
1709,1944
1705,1915
1705,1931
1705,1944
1003,1917
46,1915
1710,1915
837,1945
837,1915
837,1931
837,1946
1711,1915
1711,1931
1711,1944
718,1915
279,1915
279,1931
279,1944
1708,1917
446,1945
446,1915
446,1931
446,1946
1712,1917
339,1915
1714,1915
1715,1915
837,1915
1219,1915
1716,1945
1716,1915
1716,1931
1716,1946
1717,1915
1717,1931
1717,1944
570,1915
409,1915
1718,1945
1718,1915
1718,1931
1718,1946
513,1915
363,1915
363,1931
363,1944
363,1945
363,1915
363,1931
363,1946
363,1915
1719,1945
1719,1915
1719,1931
1719,1946
1665,1915
1665,1931
1665,1944
1720,1931
1720,1960
433,1915
825,1915
825,1931
825,1944
1721,1915
1721,1931
1721,1944
557,1915
465,1945
465,1915
465,1931
465,1946
1722,1915
1722,1931
1722,1944
1723,1915
1724,1915
1725,1915
1726,1915
1726,1931
1726,1944
1727,1917
1728,1915
1729,1915
399,1915
399,1931
399,1944
1731,1915
1708,1917
555,1915
1732,1915
1188,1945
1188,1915
1188,1931
1188,1946
1733,1915
418,1915
428,1915
493,1915
1734,1915
1734,1915
1734,1931
1734,1944
374,1945
374,1915
374,1931
374,1946
401,1917
1735,1915
1737,1915
1350,1915
650,1945
650,1915
650,1931
650,1946
1738,1945
1738,1915
1738,1931
1738,1946
374,1915
650,1915
465,1917
1739,2011
289,1917
1741,1945
1741,1915
1741,1931
1741,1946
1742,1917
650,1915
650,1931
650,1944
1743,1915
1745,1915
700,1915
1741,1917
1746,1915
1746,1931
1746,1944
209,1945
209,1915
209,1931
209,1946
1747,1915
1749,1915
1750,1945
1750,1915
1750,1931
1750,1946
538,1917
538,1915
1749,1945
1749,1915
1749,1931
1749,1946
209,1915
209,1931
209,1944
707,1945
707,1915
707,1931
707,1946
480,1915
141,1917
1752,1915
859,1915
1718,1915
1718,1931
1718,1944
465,1915
141,1915
465,1915
465,1931
465,1944
1753,1945
1753,1915
1753,1931
1753,1946
335,1915
1108,1945
1108,1915
1108,1931
1108,1946
386,1915
1754,1945
1754,1915
1754,1931
1754,1946
1755,1915
1755,1931
1755,1944
1756,1915
707,1915
707,1915
707,1931
707,1944
1108,1915
219,1917
219,1915
106,1915
1757,1917
1758,1917
321,1945
321,1915
321,1931
321,1946
1759,1915
1761,1915
903,1915
1762,1915
1763,1915
1764,1915
840,1915
1765,1915
940,1915
460,1915
489,1915
730,1915
1071,1915
1766,1917
1766,1915
623,1915
963,1915
1555,1915
1555,1931
1555,1944
1008,1915
1767,1915
1768,1915
1768,1931
1768,1944
713,1915
1008,1915
1008,1931
1008,1944
782,1917
1769,1915
1770,1915
1770,1931
1770,1944
734,1915
1772,1915
1772,1931
1772,1944
1772,1945
1772,1915
1772,1931
1772,1946
1773,1917
1321,1915
1366,1917
1366,1915
1772,1917
1772,1915
442,1915
1775,1915
299,1915
1776,1915
522,1915
1776,1917
1777,1917
174,1917
1777,1917
359,1915
174,1915
1777,1917
1777,1917
844,1915
897,1915
1778,1915
1779,1915
1781,1915
97,1915
